

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   923  071B                     	;# 
   924  071C                     	;# 
   925  071D                     	;# 
   926  071E                     	;# 
   927  071F                     	;# 
   928  078E                     	;# 
   929  078F                     	;# 
   930  0790                     	;# 
   931  0791                     	;# 
   932  0792                     	;# 
   933  0793                     	;# 
   934  0794                     	;# 
   935  0795                     	;# 
   936  0796                     	;# 
   937  0797                     	;# 
   938  0798                     	;# 
   939  0799                     	;# 
   940  079A                     	;# 
   941  079B                     	;# 
   942  079C                     	;# 
   943  079D                     	;# 
   944  079E                     	;# 
   945  079F                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
   949  0810                     	;# 
   950  0811                     	;# 
   951  0812                     	;# 
   952  0813                     	;# 
   953  0814                     	;# 
   954  0815                     	;# 
   955  0816                     	;# 
   956  0817                     	;# 
   957  0818                     	;# 
   958  0819                     	;# 
   959  081A                     	;# 
   960  081B                     	;# 
   961  081C                     	;# 
   962  081D                     	;# 
   963  081E                     	;# 
   964  081F                     	;# 
   965  090C                     	;# 
   966  090D                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  0910                     	;# 
   970  0911                     	;# 
   971  0912                     	;# 
   972  0913                     	;# 
   973  0914                     	;# 
   974  0915                     	;# 
   975  0916                     	;# 
   976  0917                     	;# 
   977  0D8E                     	;# 
   978  0D8F                     	;# 
   979  0D90                     	;# 
   980  0D91                     	;# 
   981  0D91                     	;# 
   982  0D92                     	;# 
   983  0D93                     	;# 
   984  0D93                     	;# 
   985  0D94                     	;# 
   986  0D95                     	;# 
   987  0D95                     	;# 
   988  0D96                     	;# 
   989  0D97                     	;# 
   990  0D97                     	;# 
   991  0D98                     	;# 
   992  0D99                     	;# 
   993  0D99                     	;# 
   994  0D9A                     	;# 
   995  0D9B                     	;# 
   996  0D9C                     	;# 
   997  0D9C                     	;# 
   998  0D9D                     	;# 
   999  0D9D                     	;# 
  1000  0D9E                     	;# 
  1001  0D9F                     	;# 
  1002  0DA0                     	;# 
  1003  0DA1                     	;# 
  1004  0DA1                     	;# 
  1005  0DA2                     	;# 
  1006  0DA3                     	;# 
  1007  0DA3                     	;# 
  1008  0DA4                     	;# 
  1009  0DA5                     	;# 
  1010  0DA5                     	;# 
  1011  0DA6                     	;# 
  1012  0DA7                     	;# 
  1013  0DA7                     	;# 
  1014  0DA8                     	;# 
  1015  0DA9                     	;# 
  1016  0DA9                     	;# 
  1017  0DAA                     	;# 
  1018  0DAB                     	;# 
  1019  0DAC                     	;# 
  1020  0DAC                     	;# 
  1021  0DAD                     	;# 
  1022  0DAD                     	;# 
  1023  0DAE                     	;# 
  1024  0DAF                     	;# 
  1025  0DB0                     	;# 
  1026  0DB1                     	;# 
  1027  0DB1                     	;# 
  1028  0DB2                     	;# 
  1029  0DB3                     	;# 
  1030  0DB3                     	;# 
  1031  0DB4                     	;# 
  1032  0DB5                     	;# 
  1033  0DB5                     	;# 
  1034  0DB6                     	;# 
  1035  0DB7                     	;# 
  1036  0DB7                     	;# 
  1037  0DB8                     	;# 
  1038  0DB9                     	;# 
  1039  0DB9                     	;# 
  1040  0DBA                     	;# 
  1041  0DBB                     	;# 
  1042  0DBC                     	;# 
  1043  0DBC                     	;# 
  1044  0DBD                     	;# 
  1045  0DBD                     	;# 
  1046  0DBE                     	;# 
  1047  0DBF                     	;# 
  1048  0DC0                     	;# 
  1049  0E0C                     	;# 
  1050  0E0D                     	;# 
  1051  0E0E                     	;# 
  1052  0E0F                     	;# 
  1053  0E10                     	;# 
  1054  0E11                     	;# 
  1055  0E12                     	;# 
  1056  0E13                     	;# 
  1057  0E14                     	;# 
  1058  0E15                     	;# 
  1059  0E15                     	;# 
  1060  0E15                     	;# 
  1061  0E16                     	;# 
  1062  0E16                     	;# 
  1063  0E16                     	;# 
  1064  0E17                     	;# 
  1065  0E17                     	;# 
  1066  0E17                     	;# 
  1067  0E18                     	;# 
  1068  0E18                     	;# 
  1069  0E18                     	;# 
  1070  0E19                     	;# 
  1071  0E1A                     	;# 
  1072  0E1B                     	;# 
  1073  0E1D                     	;# 
  1074  0E1E                     	;# 
  1075  0E1F                     	;# 
  1076  0E21                     	;# 
  1077  0E22                     	;# 
  1078  0E23                     	;# 
  1079  0E24                     	;# 
  1080  0E25                     	;# 
  1081  0E26                     	;# 
  1082  0E27                     	;# 
  1083  0E28                     	;# 
  1084  0E29                     	;# 
  1085  0E2D                     	;# 
  1086  0E2E                     	;# 
  1087  0E2F                     	;# 
  1088  0E30                     	;# 
  1089  0E31                     	;# 
  1090  0E32                     	;# 
  1091  0E35                     	;# 
  1092  0E36                     	;# 
  1093  0E37                     	;# 
  1094  0E38                     	;# 
  1095  0E39                     	;# 
  1096  0E3A                     	;# 
  1097  0E3B                     	;# 
  1098  0E3C                     	;# 
  1099  0E3D                     	;# 
  1100  0E3E                     	;# 
  1101  0E90                     	;# 
  1102  0E91                     	;# 
  1103  0E92                     	;# 
  1104  0E93                     	;# 
  1105  0E94                     	;# 
  1106  0E95                     	;# 
  1107  0E96                     	;# 
  1108  0E97                     	;# 
  1109  0E98                     	;# 
  1110  0E99                     	;# 
  1111  0E9A                     	;# 
  1112  0E9B                     	;# 
  1113  0E9C                     	;# 
  1114  0E9D                     	;# 
  1115  0E9E                     	;# 
  1116  0E9F                     	;# 
  1117  0EA0                     	;# 
  1118  0EA1                     	;# 
  1119  0EA2                     	;# 
  1120  0EA3                     	;# 
  1121  0EA4                     	;# 
  1122  0EA5                     	;# 
  1123  0EA6                     	;# 
  1124  0EA7                     	;# 
  1125  0F0F                     	;# 
  1126  0F10                     	;# 
  1127  0F11                     	;# 
  1128  0F12                     	;# 
  1129  0F13                     	;# 
  1130  0F14                     	;# 
  1131  0F15                     	;# 
  1132  0F16                     	;# 
  1133  0F17                     	;# 
  1134  0F18                     	;# 
  1135  0F19                     	;# 
  1136  0F1A                     	;# 
  1137  0F1B                     	;# 
  1138  0F1C                     	;# 
  1139  0F1D                     	;# 
  1140  0F1E                     	;# 
  1141  0F1F                     	;# 
  1142  0F20                     	;# 
  1143  0F21                     	;# 
  1144  0F22                     	;# 
  1145  0F23                     	;# 
  1146  0F24                     	;# 
  1147  0F25                     	;# 
  1148  0F26                     	;# 
  1149  0F27                     	;# 
  1150  0F28                     	;# 
  1151  0F29                     	;# 
  1152  0F2A                     	;# 
  1153  0F2B                     	;# 
  1154  0F2C                     	;# 
  1155  0F2D                     	;# 
  1156  0F2E                     	;# 
  1157  0F2F                     	;# 
  1158  0F30                     	;# 
  1159  0F31                     	;# 
  1160  0F32                     	;# 
  1161  0F33                     	;# 
  1162  0F34                     	;# 
  1163  0F35                     	;# 
  1164  0F36                     	;# 
  1165  0F37                     	;# 
  1166  0FE4                     	;# 
  1167  0FE5                     	;# 
  1168  0FE6                     	;# 
  1169  0FE7                     	;# 
  1170  0FE8                     	;# 
  1171  0FE9                     	;# 
  1172  0FEA                     	;# 
  1173  0FEB                     	;# 
  1174  0FED                     	;# 
  1175  0FEE                     	;# 
  1176  0FEF                     	;# 
  1177                           
  1178                           	psect	idataBANK0
  1179  06DC                     __pidataBANK0:	
  1180                           
  1181                           ;initializer for main@F11994
  1182  06DC  342D               	retlw	45
  1183  06DD  342B               	retlw	43
  1184  06DE  3428               	retlw	40
  1185  06DF  3426               	retlw	38
  1186  06E0  3424               	retlw	36
  1187  06E1  3422               	retlw	34
  1188  06E2  3420               	retlw	32
  1189  06E3  341E               	retlw	30
  1190  06E4  341D               	retlw	29
  1191  06E5  341B               	retlw	27
  1192  06E6  341A               	retlw	26
  1193  06E7  3418               	retlw	24
  1194  06E8  3417               	retlw	23
  1195                           
  1196                           	psect	stringtext1
  1197  0800                     __pstringtext1:	
  1198  0800                     SineArray@Array:	
  1199  0800  34F4               	retlw	244
  1200  0801  3401               	retlw	1
  1201  0802  3413               	retlw	19
  1202  0803  3402               	retlw	2
  1203  0804  3433               	retlw	51
  1204  0805  3402               	retlw	2
  1205  0806  3452               	retlw	82
  1206  0807  3402               	retlw	2
  1207  0808  3470               	retlw	112
  1208  0809  3402               	retlw	2
  1209  080A  348F               	retlw	143
  1210  080B  3402               	retlw	2
  1211  080C  34AC               	retlw	172
  1212  080D  3402               	retlw	2
  1213  080E  34C9               	retlw	201
  1214  080F  3402               	retlw	2
  1215  0810  34E5               	retlw	229
  1216  0811  3402               	retlw	2
  1217  0812  3400               	retlw	0
  1218  0813  3403               	retlw	3
  1219  0814  341A               	retlw	26
  1220  0815  3403               	retlw	3
  1221  0816  3433               	retlw	51
  1222  0817  3403               	retlw	3
  1223  0818  344A               	retlw	74
  1224  0819  3403               	retlw	3
  1225  081A  3460               	retlw	96
  1226  081B  3403               	retlw	3
  1227  081C  3475               	retlw	117
  1228  081D  3403               	retlw	3
  1229  081E  3489               	retlw	137
  1230  081F  3403               	retlw	3
  1231  0820  349A               	retlw	154
  1232  0821  3403               	retlw	3
  1233  0822  34AA               	retlw	170
  1234  0823  3403               	retlw	3
  1235  0824  34B8               	retlw	184
  1236  0825  3403               	retlw	3
  1237  0826  34C5               	retlw	197
  1238  0827  3403               	retlw	3
  1239  0828  34D0               	retlw	208
  1240  0829  3403               	retlw	3
  1241  082A  34D8               	retlw	216
  1242  082B  3403               	retlw	3
  1243  082C  34DF               	retlw	223
  1244  082D  3403               	retlw	3
  1245  082E  34E4               	retlw	228
  1246  082F  3403               	retlw	3
  1247  0830  34E7               	retlw	231
  1248  0831  3403               	retlw	3
  1249  0832  34E8               	retlw	232
  1250  0833  3403               	retlw	3
  1251  0834  34E7               	retlw	231
  1252  0835  3403               	retlw	3
  1253  0836  34E4               	retlw	228
  1254  0837  3403               	retlw	3
  1255  0838  34DF               	retlw	223
  1256  0839  3403               	retlw	3
  1257  083A  34D8               	retlw	216
  1258  083B  3403               	retlw	3
  1259  083C  34D0               	retlw	208
  1260  083D  3403               	retlw	3
  1261  083E  34C5               	retlw	197
  1262  083F  3403               	retlw	3
  1263  0840  34B8               	retlw	184
  1264  0841  3403               	retlw	3
  1265  0842  34AA               	retlw	170
  1266  0843  3403               	retlw	3
  1267  0844  349A               	retlw	154
  1268  0845  3403               	retlw	3
  1269  0846  3489               	retlw	137
  1270  0847  3403               	retlw	3
  1271  0848  3475               	retlw	117
  1272  0849  3403               	retlw	3
  1273  084A  3460               	retlw	96
  1274  084B  3403               	retlw	3
  1275  084C  344A               	retlw	74
  1276  084D  3403               	retlw	3
  1277  084E  3433               	retlw	51
  1278  084F  3403               	retlw	3
  1279  0850  341A               	retlw	26
  1280  0851  3403               	retlw	3
  1281  0852  3400               	retlw	0
  1282  0853  3403               	retlw	3
  1283  0854  34E5               	retlw	229
  1284  0855  3402               	retlw	2
  1285  0856  34C9               	retlw	201
  1286  0857  3402               	retlw	2
  1287  0858  34AC               	retlw	172
  1288  0859  3402               	retlw	2
  1289  085A  348F               	retlw	143
  1290  085B  3402               	retlw	2
  1291  085C  3470               	retlw	112
  1292  085D  3402               	retlw	2
  1293  085E  3452               	retlw	82
  1294  085F  3402               	retlw	2
  1295  0860  3433               	retlw	51
  1296  0861  3402               	retlw	2
  1297  0862  3413               	retlw	19
  1298  0863  3402               	retlw	2
  1299  0864  34F4               	retlw	244
  1300  0865  3401               	retlw	1
  1301  0866  34D5               	retlw	213
  1302  0867  3401               	retlw	1
  1303  0868  34B5               	retlw	181
  1304  0869  3401               	retlw	1
  1305  086A  3496               	retlw	150
  1306  086B  3401               	retlw	1
  1307  086C  3478               	retlw	120
  1308  086D  3401               	retlw	1
  1309  086E  3459               	retlw	89
  1310  086F  3401               	retlw	1
  1311  0870  343C               	retlw	60
  1312  0871  3401               	retlw	1
  1313  0872  341F               	retlw	31
  1314  0873  3401               	retlw	1
  1315  0874  3403               	retlw	3
  1316  0875  3401               	retlw	1
  1317  0876  34E8               	retlw	232
  1318  0877  3400               	retlw	0
  1319  0878  34CE               	retlw	206
  1320  0879  3400               	retlw	0
  1321  087A  34B5               	retlw	181
  1322  087B  3400               	retlw	0
  1323  087C  349E               	retlw	158
  1324  087D  3400               	retlw	0
  1325  087E  3488               	retlw	136
  1326  087F  3400               	retlw	0
  1327  0880  3473               	retlw	115
  1328  0881  3400               	retlw	0
  1329  0882  345F               	retlw	95
  1330  0883  3400               	retlw	0
  1331  0884  344E               	retlw	78
  1332  0885  3400               	retlw	0
  1333  0886  343E               	retlw	62
  1334  0887  3400               	retlw	0
  1335  0888  3430               	retlw	48
  1336  0889  3400               	retlw	0
  1337  088A  3423               	retlw	35
  1338  088B  3400               	retlw	0
  1339  088C  3418               	retlw	24
  1340  088D  3400               	retlw	0
  1341  088E  3410               	retlw	16
  1342  088F  3400               	retlw	0
  1343  0890  3409               	retlw	9
  1344  0891  3400               	retlw	0
  1345  0892  3404               	retlw	4
  1346  0893  3400               	retlw	0
  1347  0894  3401               	retlw	1
  1348  0895  3400               	retlw	0
  1349  0896  3400               	retlw	0
  1350  0897  3400               	retlw	0
  1351  0898  3401               	retlw	1
  1352  0899  3400               	retlw	0
  1353  089A  3404               	retlw	4
  1354  089B  3400               	retlw	0
  1355  089C  3409               	retlw	9
  1356  089D  3400               	retlw	0
  1357  089E  3410               	retlw	16
  1358  089F  3400               	retlw	0
  1359  08A0  3418               	retlw	24
  1360  08A1  3400               	retlw	0
  1361  08A2  3423               	retlw	35
  1362  08A3  3400               	retlw	0
  1363  08A4  3430               	retlw	48
  1364  08A5  3400               	retlw	0
  1365  08A6  343E               	retlw	62
  1366  08A7  3400               	retlw	0
  1367  08A8  344E               	retlw	78
  1368  08A9  3400               	retlw	0
  1369  08AA  345F               	retlw	95
  1370  08AB  3400               	retlw	0
  1371  08AC  3473               	retlw	115
  1372  08AD  3400               	retlw	0
  1373  08AE  3488               	retlw	136
  1374  08AF  3400               	retlw	0
  1375  08B0  349E               	retlw	158
  1376  08B1  3400               	retlw	0
  1377  08B2  34B5               	retlw	181
  1378  08B3  3400               	retlw	0
  1379  08B4  34CE               	retlw	206
  1380  08B5  3400               	retlw	0
  1381  08B6  34E8               	retlw	232
  1382  08B7  3400               	retlw	0
  1383  08B8  3403               	retlw	3
  1384  08B9  3401               	retlw	1
  1385  08BA  341F               	retlw	31
  1386  08BB  3401               	retlw	1
  1387  08BC  343C               	retlw	60
  1388  08BD  3401               	retlw	1
  1389  08BE  3459               	retlw	89
  1390  08BF  3401               	retlw	1
  1391  08C0  3478               	retlw	120
  1392  08C1  3401               	retlw	1
  1393  08C2  3496               	retlw	150
  1394  08C3  3401               	retlw	1
  1395  08C4  34B5               	retlw	181
  1396  08C5  3401               	retlw	1
  1397  08C6  34D5               	retlw	213
  1398  08C7  3401               	retlw	1
  1399  08C8                     __end_ofSineArray@Array:	
  1400  000B                     _INTCONbits	set	11
  1401  0011                     _PIR1bits	set	17
  1402  008C                     _TRISAbits	set	140
  1403  008E                     _TRISCbits	set	142
  1404  009C                     _OSCSTATbits	set	156
  1405  009B                     _OSCCON	set	155
  1406  018C                     _ANSELAbits	set	396
  1407  018E                     _ANSELCbits	set	398
  1408  0399                     _IOCCFbits	set	921
  1409  0397                     _IOCCPbits	set	919
  1410  0495                     _T2CON	set	1173
  1411  0497                     _T2CLKCON	set	1175
  1412  0494                     _T2PR	set	1172
  1413  058D                     _DACLD	set	1421
  1414  058F                     _DAC1REFL	set	1423
  1415  0590                     _DAC1REFH	set	1424
  1416  058E                     _DAC1CON0	set	1422
  1417                           
  1418                           ; #config settings
  1419  0000                     
  1420                           	psect	cinit
  1421  07F0                     start_initialization:	
  1422  07F0                     __initialization:	
  1423                           
  1424                           ; Initialize objects allocated to BANK0
  1425  07F0  30DC               	movlw	low __pidataBANK0
  1426  07F1  0084               	movwf	4
  1427  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
  1428  07F3  0085               	movwf	5
  1429  07F4  3033               	movlw	low __pdataBANK0
  1430  07F5  0086               	movwf	6
  1431  07F6  3000               	movlw	high __pdataBANK0
  1432  07F7  0087               	movwf	7
  1433  07F8  300D               	movlw	13
  1434  07F9  3186  26C3  3187   	fcall	init_ram
  1435                           
  1436                           ; Clear objects allocated to COMMON
  1437  07FC  01F8               	clrf	__pbssCOMMON& (0+127)
  1438  07FD                     end_of_initialization:	
  1439                           ;End of C runtime variable initialization code
  1440                           
  1441  07FD                     __end_of__initialization:	
  1442  07FD  0020               	movlb	0
  1443  07FE  3187  2F54         	ljmp	_main	;jump to C main() function
  1444                           
  1445                           	psect	bssCOMMON
  1446  0078                     __pbssCOMMON:	
  1447  0078                     SineArray@ArrayIndex:	
  1448  0078                     	ds	1
  1449                           
  1450                           	psect	dataBANK0
  1451  0033                     __pdataBANK0:	
  1452  0033                     main@F11994:	
  1453  0033                     	ds	13
  1454                           
  1455                           	psect	inittext
  1456  06C3                     init_ram:	
  1457  06C3  00FE               	movwf	btemp
  1458  06C4                     initloop:	
  1459  06C4  0012               	moviw fsr0++
  1460  06C5  001E               	movwi fsr1++
  1461  06C6  0BFE               	decfsz	btemp,f
  1462  06C7  2EC4               	goto	initloop
  1463  06C8  3400               	retlw	0
  1464                           
  1465                           	psect	cstackCOMMON
  1466  0070                     __pcstackCOMMON:	
  1467  0070                     ?_Lab2_writeDAC:	
  1468  0070                     ?_Lab2_ConfigureTimer2:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ??_Lab2_ConfigureTimer2:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_main:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_SineArray:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?___awmod:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483  0070                     Lab2_ConfigureTimer2@TimerPeriod_us:	
  1484                           ; 2 bytes @ 0x0
  1485                           
  1486  0070                     Lab2_writeDAC@write_value:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ___awmod@divisor:	
  1490                           ; 2 bytes @ 0x0
  1491                           
  1492                           
  1493                           ; 2 bytes @ 0x0
  1494  0070                     	ds	2
  1495  0072                     ??_SineArray:	
  1496  0072                     ??_Lab2_writeDAC:	
  1497                           ; 1 bytes @ 0x2
  1498                           
  1499  0072                     ___awmod@dividend:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502                           
  1503                           ; 2 bytes @ 0x2
  1504  0072                     	ds	2
  1505  0074                     ??___awmod:	
  1506                           
  1507                           ; 1 bytes @ 0x4
  1508  0074                     	ds	1
  1509  0075                     ___awmod@counter:	
  1510                           
  1511                           ; 1 bytes @ 0x5
  1512  0075                     	ds	1
  1513  0076                     ___awmod@sign:	
  1514                           
  1515                           ; 1 bytes @ 0x6
  1516  0076                     	ds	1
  1517  0077                     ??_main:	
  1518                           
  1519                           ; 1 bytes @ 0x7
  1520  0077                     	ds	1
  1521                           
  1522                           	psect	cstackBANK0
  1523  0020                     __pcstackBANK0:	
  1524  0020                     main@period:	
  1525                           
  1526                           ; 13 bytes @ 0x0
  1527  0020                     	ds	13
  1528  002D                     main@x:	
  1529                           
  1530                           ; 2 bytes @ 0xD
  1531  002D                     	ds	2
  1532  002F                     main@swi:	
  1533                           
  1534                           ; 2 bytes @ 0xF
  1535  002F                     	ds	2
  1536  0031                     main@index:	
  1537                           
  1538                           ; 2 bytes @ 0x11
  1539  0031                     	ds	2
  1540                           
  1541                           	psect	maintext
  1542  0754                     __pmaintext:	
  1543 ;;
  1544 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1545 ;;
  1546 ;; *************** function _main *****************
  1547 ;; Defined at:
  1548 ;;		line 10 in file "Main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  x               2   13[BANK0 ] short 
  1553 ;;  period         13    0[BANK0 ] unsigned char [13]
  1554 ;;  index           2   17[BANK0 ] int 
  1555 ;;  swi             2   15[BANK0 ] int 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : B1F/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1566 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1568 ;;      Totals:         1      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1569 ;;Total ram usage:       20 bytes
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		_Lab2_ConfigureTimer2
  1573 ;;		_Lab2_writeDAC
  1574 ;;		_SineArray
  1575 ;;		___awmod
  1576 ;; This function is called by:
  1577 ;;		Startup code after reset
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _main
  1583  0754                     _main:	
  1584  0754                     l763:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1587                           
  1588                           
  1589                           ;Main.c: 13:     OSCCON = 0xF4;
  1590  0754  30F4               	movlw	244
  1591  0755  0021               	movlb	1	; select bank1
  1592  0756  009B               	movwf	27	;volatile
  1593  0757                     l765:	
  1594                           
  1595                           ;Main.c: 14:     int index = 0;
  1596  0757  0020               	movlb	0	; select bank0
  1597  0758  01B1               	clrf	main@index
  1598  0759  01B2               	clrf	main@index+1
  1599  075A                     l767:	
  1600                           
  1601                           ;Main.c: 15:     char period[] = {45, 43, 40, 38, 36, 34, 32, 30, 29, 27, 26, 24, 23};
  1602  075A  3033               	movlw	low main@F11994
  1603  075B  0086               	movwf	6
  1604  075C  3000               	movlw	high main@F11994
  1605  075D  0087               	movwf	7
  1606  075E  3020               	movlw	low main@period
  1607  075F  0084               	movwf	4
  1608  0760  3000               	movlw	high main@period
  1609  0761  0085               	movwf	5
  1610  0762  300D               	movlw	13
  1611  0763  00F7               	movwf	??_main
  1612  0764                     u280:	
  1613  0764  0016               	moviw fsr1++
  1614  0765  001A               	movwi fsr0++
  1615  0766  0BF7               	decfsz	??_main,f
  1616  0767  2F64               	goto	u280
  1617  0768                     l52:	
  1618                           ;Main.c: 17:     while(OSCSTATbits.HFIOFR == 0);
  1619                           
  1620  0768  0021               	movlb	1	; select bank1
  1621  0769  1E1C               	btfss	28,4	;volatile
  1622  076A  2F6C               	goto	u291
  1623  076B  2F6D               	goto	u290
  1624  076C                     u291:	
  1625  076C  2F68               	goto	l52
  1626  076D                     u290:	
  1627  076D                     l54:	
  1628                           
  1629                           ;Main.c: 20:     TRISCbits.TRISC6 = 1;
  1630  076D  170E               	bsf	14,6	;volatile
  1631                           
  1632                           ;Main.c: 21:     ANSELCbits.ANSC6 = 0;
  1633  076E  0023               	movlb	3	; select bank3
  1634  076F  130E               	bcf	14,6	;volatile
  1635                           
  1636                           ;Main.c: 25:     TRISAbits.TRISA2 = 0;
  1637  0770  0021               	movlb	1	; select bank1
  1638  0771  110C               	bcf	12,2	;volatile
  1639                           
  1640                           ;Main.c: 26:     ANSELAbits.ANSA2 = 1;
  1641  0772  0023               	movlb	3	; select bank3
  1642  0773  150C               	bsf	12,2	;volatile
  1643  0774                     l769:	
  1644                           
  1645                           ;Main.c: 28:     DAC1CON0 = 0xB0;
  1646  0774  30B0               	movlw	176
  1647  0775  002B               	movlb	11	; select bank11
  1648  0776  008E               	movwf	14	;volatile
  1649  0777                     l771:	
  1650                           
  1651                           ;Main.c: 34:     Lab2_ConfigureTimer2(period[index++]);
  1652  0777  0020               	movlb	0	; select bank0
  1653  0778  0820               	movf	main@period,w
  1654  0779  3186  26D1  3187   	fcall	_Lab2_ConfigureTimer2
  1655  077C                     l773:	
  1656  077C  3001               	movlw	1
  1657  077D  0020               	movlb	0	; select bank0
  1658  077E  07B1               	addwf	main@index,f
  1659  077F  3000               	movlw	0
